teamcahill@teamcahill-virtual-machine:~$ uname -a
Linux teamcahill-virtual-machine 6.7.0-rc5+ #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023 x86_64 x86_64 x86_64 GNU/Linux
teamcahill@teamcahill-virtual-machine:~$ make
make -C /lib/modules/6.7.0-rc5+/build M=/home/teamcahill modules
make[1]: Entering directory '/home/teamcahill/linux'
  CC [M]  /home/teamcahill/cmpe283-1.o
  MODPOST /home/teamcahill/Module.symvers
  CC [M]  /home/teamcahill/cmpe283-1.mod.o
  LD [M]  /home/teamcahill/cmpe283-1.ko
make[1]: Leaving directory '/home/teamcahill/linux'
teamcahill@teamcahill-virtual-machine:~$ sudo insmod cmpe283-1.ko
[sudo] password for teamcahill: 
teamcahill@teamcahill-virtual-machine:~$ dmesg
dmesg: read kernel buffer failed: Operation not permitted
teamcahill@teamcahill-virtual-machine:~$ sudo dmesg
[    0.000000] Linux version 6.7.0-rc5+ (teamcahill@teamcahill-virtual-machine) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1991.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9188720893 ns
[    0.000018] tsc: Detected 1991.997 MHz processor
[    0.001743] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001746] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001751] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001771] total RAM covered: 261120M
[    0.001881]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.735109] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x396d4bf570c, max_idle_ns: 881590425443 ns
[    1.735118] Calibrating delay loop (skipped) preset value.. 3983.99 BogoMIPS (lpj=7967988)
[    1.735164] Disabled fast string operations
[    1.735258] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    1.735259] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    1.735263] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    1.735265] Spectre V2 : Mitigation: IBRS
[    1.735266] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    1.735267] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    1.735268] RETBleed: Mitigation: IBRS
[    1.735269] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    1.735271] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    1.735278] MDS: Mitigation: Clear CPU buffers
[    1.735279] MMIO Stale Data: Mitigation: Clear CPU buffers
[    1.735281] SRBDS: Unknown: Dependent on hypervisor status
[    1.735282] GDS: Unknown: Dependent on hypervisor status
[    1.735296] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    1.735298] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    1.735299] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    1.735300] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    1.735301] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    1.771746] Freeing SMP alternatives memory: 44K
[    1.771751] pid_max: default: 131072 minimum: 1024
[    1.779289] LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,integrity
[    1.779357] landlock: Up and running.
[    1.779360] Yama: becoming mindful.
[    1.779436] AppArmor: AppArmor initialized
[    1.784455] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.786446] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.795196] smpboot: CPU0: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz (family: 0x6, model: 0x8e, stepping: 0xa)
[    1.797812] RCU Tasks: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1.
[    1.797857] RCU Tasks Rude: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1.
[    1.798532] RCU Tasks Trace: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1.
[    1.798672] Performance Events: Skylake events, core PMU driver.
[    1.799114] core: CPUID marked event: 'cpu cycles' unavailable
[    1.799114] core: CPUID marked event: 'instructions' unavailable
[    1.799114] core: CPUID marked event: 'bus cycles' unavailable
[    1.799114] core: CPUID marked event: 'cache references' unavailable
[    1.799114] core: CPUID marked event: 'cache misses' unavailable
[    1.799114] core: CPUID marked event: 'branch instructions' unavailable
[    1.799114] core: CPUID marked event: 'branch misses' unavailable
[    1.799114] ... version:                1
[    1.799114] ... bit width:              48
[    1.799114] ... generic registers:      4
[    1.799114] ... value mask:             0000ffffffffffff
[    1.799114] ... max period:             000000007fffffff
[    1.799114] ... fixed-purpose events:   0
[    1.799114] ... event mask:             000000000000000f
[    1.799218] signal: max sigframe size: 1776
[    1.800485] rcu: Hierarchical SRCU implementation.
[    1.800488] rcu: 	Max phase no-delay instances is 1000.
[    1.802245] NMI watchdog: Perf NMI watchdog permanently disabled
[    1.843932] smp: Bringing up secondary CPUs ...
[    1.845047] smpboot: x86: Booting SMP configuration:
[    1.845050] .... node  #0, CPUs:          #1
[    0.011462] Disabled fast string operations
[    0.011462] smpboot: CPU 1 Converting physical 2 to logical package 1
[    0.011462] smpboot: CPU 1 Converting physical 0 to logical die 1
[    1.845858] smp: Brought up 1 node, 2 CPUs
[    1.845858] smpboot: Max logical packages: 128
[    1.845858] smpboot: Total of 2 processors activated (7967.98 BogoMIPS)
[    1.851134] devtmpfs: initialized
[    1.851299] x86/mm: Memory block size: 128MB
[    1.857649] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    1.859303] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    1.860049] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    1.862717] pinctrl core: initialized pinctrl subsystem
[    1.863360] PM: RTC time: 01:20:45, date: 2023-12-18
[    1.894080] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    1.903279] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    1.903754] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    1.904027] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    1.904189] audit: initializing netlink subsys (disabled)
[    1.904441] thermal_sys: Registered thermal governor 'fair_share'
[    1.904443] thermal_sys: Registered thermal governor 'bang_bang'
[    1.904445] thermal_sys: Registered thermal governor 'step_wise'
[    1.904446] thermal_sys: Registered thermal governor 'user_space'
[    1.904446] thermal_sys: Registered thermal governor 'power_allocator'
[    1.904462] EISA bus registered
[    1.904473] audit: type=2000 audit(1702862445.168:1): state=initialized audit_enabled=0 res=1
[    1.904524] cpuidle: using governor ladder
[    1.904524] cpuidle: using governor menu
[    1.907176] Simple Boot Flag at 0x36 set to 0x80
[    1.907272] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    1.907823] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    1.907828] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved as E820 entry
[    1.907840] PCI: Using configuration type 1 for base access
[    1.908292] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    1.940626] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    1.940626] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    1.940626] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    1.940626] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    1.948357] ACPI: Added _OSI(Module Device)
[    1.948360] ACPI: Added _OSI(Processor Device)
[    1.948361] ACPI: Added _OSI(3.0 _SCP Extensions)
[    1.948362] ACPI: Added _OSI(Processor Aggregator Device)
[    2.016319] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    2.023072] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    2.028350] ACPI: _OSC evaluation for CPUs failed, trying _PDC
[    2.061333] ACPI: Interpreter enabled
[    2.061350] ACPI: PM: (supports S0 S1 S4 S5)
[    2.061352] ACPI: Using IOAPIC for interrupt routing
[    2.063772] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    2.063774] PCI: Using E820 reservations for host bridge windows
[    2.065690] ACPI: Enabled 4 GPEs in block 00 to 0F
[    2.354535] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    2.354546] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.354689] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    2.354933] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    2.357496] PCI host bridge to bus 0000:00
[    2.357498] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    2.357501] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    2.357502] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    2.357504] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    2.357505] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    2.357506] pci_bus 0000:00: root bus resource [bus 00-7f]
[    2.357642] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    2.358317] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    2.359967] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    2.360812] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    2.362658] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    2.363167] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    2.363170] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    2.363171] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    2.363172] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    2.363405] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    2.365331] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    2.365345] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    2.366956] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    2.367332] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    2.367801] pci 0000:00:07.7: reg 0x14: [mem 0xfebc0000-0xfebfffff 64bit]
[    2.373019] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    2.373882] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    2.375118] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    2.375868] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    2.379119] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    2.379198] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    2.379975] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    2.380929] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    2.381930] pci 0000:00:10.0: reg 0x14: [mem 0xfeb80000-0xfeb9ffff 64bit]
[    2.382934] pci 0000:00:10.0: reg 0x1c: [mem 0xfeba0000-0xfebbffff 64bit]
[    2.384226] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    2.384816] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    2.386639] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    2.387609] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    2.389126] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    2.389945] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    2.391269] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    2.392090] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    2.392594] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    2.393405] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    2.393923] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    2.394822] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    2.395299] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    2.396157] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    2.397420] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    2.398241] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    2.398763] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    2.399587] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    2.400089] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    2.400906] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    2.401405] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    2.402225] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    2.403219] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    2.404044] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    2.404557] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    2.405370] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    2.405864] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    2.406682] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    2.407375] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    2.408194] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    2.408684] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    2.409589] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    2.411375] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    2.412203] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    2.413822] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    2.414644] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    2.415164] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    2.416012] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    2.416530] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    2.417348] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    2.418448] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    2.419266] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    2.419750] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    2.420600] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    2.421088] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    2.421906] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    2.422421] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    2.423236] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    2.424032] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    2.424908] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    2.425458] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    2.426276] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    2.426765] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    2.427592] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    2.428615] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    2.429434] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    2.431256] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    2.432067] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    2.432624] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    2.433483] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    2.433971] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    2.434795] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    2.435343] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    2.436196] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    2.436725] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    2.437544] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    2.439707] pci_bus 0000:01: extended config space not accessible
[    2.447114] pci 0000:00:01.0: PCI bridge to [bus 01]
[    2.447315] pci_bus 0000:02: extended config space not accessible
[    2.447517] acpiphp: Slot [32] registered
[    2.447539] acpiphp: Slot [33] registered
[    2.447561] acpiphp: Slot [34] registered
[    2.447581] acpiphp: Slot [35] registered
[    2.447600] acpiphp: Slot [36] registered
[    2.447619] acpiphp: Slot [37] registered
[    2.447638] acpiphp: Slot [38] registered
[    2.447657] acpiphp: Slot [39] registered
[    2.447675] acpiphp: Slot [40] registered
[    2.447694] acpiphp: Slot [41] registered
[    2.448441] acpiphp: Slot [42] registered
[    2.448463] acpiphp: Slot [43] registered
[    2.448483] acpiphp: Slot [44] registered
[    2.448505] acpiphp: Slot [45] registered
[    2.448524] acpiphp: Slot [46] registered
[    2.448543] acpiphp: Slot [47] registered
[    2.448561] acpiphp: Slot [48] registered
[    2.448580] acpiphp: Slot [49] registered
[    2.448617] acpiphp: Slot [50] registered
[    2.448637] acpiphp: Slot [51] registered
[    2.448656] acpiphp: Slot [52] registered
[    2.448674] acpiphp: Slot [53] registered
[    2.448693] acpiphp: Slot [54] registered
[    2.448711] acpiphp: Slot [55] registered
[    2.448730] acpiphp: Slot [56] registered
[    2.448752] acpiphp: Slot [57] registered
[    2.448774] acpiphp: Slot [58] registered
[    2.448793] acpiphp: Slot [59] registered
[    2.448812] acpiphp: Slot [60] registered
[    2.448830] acpiphp: Slot [61] registered
[    2.448856] acpiphp: Slot [62] registered
[    2.448874] acpiphp: Slot [63] registered
[    2.448951] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    2.450637] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    2.453251] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    2.454220] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    2.455130] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    2.456074] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    2.457224] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    2.457561] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    2.461237] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    2.462740] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    2.470309] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    2.471129] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    2.477344] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601
[    2.480630] pci 0000:02:04.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    2.480950] pci 0000:02:04.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    2.481410] pci 0000:02:04.0: PME# supported from D3hot
[    2.489834] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    2.489859] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    2.489880] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    2.489919] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.489921] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    2.489922] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    2.489924] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    2.489925] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    2.489926] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    2.491114] pci 0000:00:15.0: PCI bridge to [bus 03]
[    2.491127] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    2.491167] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    2.491211] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.491776] pci 0000:00:15.1: PCI bridge to [bus 04]
[    2.491797] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    2.491817] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    2.491856] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.492405] pci 0000:00:15.2: PCI bridge to [bus 05]
[    2.492426] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    2.492446] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    2.492485] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.493045] pci 0000:00:15.3: PCI bridge to [bus 06]
[    2.493084] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    2.493141] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.493672] pci 0000:00:15.4: PCI bridge to [bus 07]
[    2.493727] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    2.493797] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.494364] pci 0000:00:15.5: PCI bridge to [bus 08]
[    2.494404] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    2.494443] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.495007] pci 0000:00:15.6: PCI bridge to [bus 09]
[    2.495046] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    2.495085] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.496436] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    2.496496] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    2.496549] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.497155] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    2.497176] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    2.497223] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    2.497266] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.497868] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    2.497889] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    2.497909] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    2.497948] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.498512] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    2.498533] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    2.498553] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    2.498592] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.499114] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    2.499175] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    2.499230] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.499794] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.499834] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.499873] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.500435] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.500475] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.500514] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.501084] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.501149] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.501227] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.501810] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.501850] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.501888] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.502451] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.502472] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.502492] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.502531] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.503109] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.503127] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.503150] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
